Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,Position
Colts ,3200,DEN@IND 12/14/2017 08:25PM ET,5.923,IND,DST
Eric Ebron,3200,CHI@DET 12/16/2017 04:30PM ET,7.531,DET,TE
Terrance West,3200,BAL@CLE 12/17/2017 01:00PM ET,5.82,BAL,RB
D.J. Foster,3200,ARI@WAS 12/17/2017 01:00PM ET,4.4,ARI,RB
C.J. Prosise,3200,LAR@SEA 12/17/2017 04:05PM ET,3.4,SEA,RB
Josh Reynolds,3200,LAR@SEA 12/17/2017 04:05PM ET,1.831,LAR,WR
Eli Rogers,3200,NE@PIT 12/17/2017 04:25PM ET,2.4,PIT,WR
Austin Hooper,3200,ATL@TB 12/18/2017 08:30PM ET,8.315,ATL,TE
Dontrelle Inman,3100,CHI@DET 12/16/2017 04:30PM ET,5.056,CHI,WR
Chargers ,3100,LAC@KC 12/16/2017 08:25PM ET,10.462,LAC,DST
Deonte Thompson,3100,MIA@BUF 12/17/2017 01:00PM ET,6.769,BUF,WR
Ed Dickson,3100,GB@CAR 12/17/2017 01:00PM ET,6.038,CAR,TE
Wendell Smallwood,3100,PHI@NYG 12/17/2017 01:00PM ET,5.814,PHI,RB
J.J. Nelson,3100,ARI@WAS 12/17/2017 01:00PM ET,6.769,ARI,WR
Seahawks ,3100,LAR@SEA 12/17/2017 04:05PM ET,8.692,SEA,DST
Taylor Gabriel,3100,ATL@TB 12/18/2017 08:30PM ET,5.662,ATL,WR
Kamar Aiken,3000,DEN@IND 12/14/2017 08:25PM ET,2.258,IND,WR
George Winn,3000,DEN@IND 12/14/2017 08:25PM ET,0,IND,RB
Jordan Taylor,3000,DEN@IND 12/14/2017 08:25PM ET,1.643,DEN,WR
K.J. Brent,3000,DEN@IND 12/14/2017 08:25PM ET,0,IND,WR
Josh Ferguson,3000,DEN@IND 12/14/2017 08:25PM ET,0.729,IND,RB
Donte Moncrief,3000,DEN@IND 12/14/2017 08:25PM ET,6.425,IND,WR
Cody Latimer,3000,DEN@IND 12/14/2017 08:25PM ET,4.47,DEN,WR
Andy Janovich,3000,DEN@IND 12/14/2017 08:25PM ET,0.823,DEN,RB
Matt Jones,3000,DEN@IND 12/14/2017 08:25PM ET,0.467,IND,RB
Chester Rogers,3000,DEN@IND 12/14/2017 08:25PM ET,6.463,IND,WR
Isaiah McKenzie,3000,DEN@IND 12/14/2017 08:25PM ET,0.2,DEN,WR
Markus Wheaton,3000,CHI@DET 12/16/2017 04:30PM ET,0.238,CHI,WR
Benny Cunningham,3000,CHI@DET 12/16/2017 04:30PM ET,3.164,CHI,RB
TJ Jones,3000,CHI@DET 12/16/2017 04:30PM ET,5.1,DET,WR
Josh Bellamy,3000,CHI@DET 12/16/2017 04:30PM ET,3.642,CHI,WR
Michael Burton,3000,CHI@DET 12/16/2017 04:30PM ET,0.192,CHI,RB
Bradley Marquez,3000,CHI@DET 12/16/2017 04:30PM ET,0,DET,WR
Taquan Mizzell,3000,CHI@DET 12/16/2017 04:30PM ET,0,CHI,RB
Anthony Sherman,3000,LAC@KC 12/16/2017 08:25PM ET,0.431,KC,RB
Andre Williams,3000,LAC@KC 12/16/2017 08:25PM ET,0.313,LAC,RB
Geremy Davis,3000,LAC@KC 12/16/2017 08:25PM ET,0,LAC,WR
Akeem Hunt,3000,LAC@KC 12/16/2017 08:25PM ET,0.458,KC,RB
Derek Watt,3000,LAC@KC 12/16/2017 08:25PM ET,0.315,LAC,RB
De'Anthony Thomas,3000,LAC@KC 12/16/2017 08:25PM ET,2.931,KC,WR
Jehu Chesson,3000,LAC@KC 12/16/2017 08:25PM ET,0.222,KC,WR
Demarcus Robinson,3000,LAC@KC 12/16/2017 08:25PM ET,2.7,KC,WR
Mike Williams,3000,LAC@KC 12/16/2017 08:25PM ET,2.671,LAC,WR
Brandon Tate,3000,MIA@BUF 12/17/2017 01:00PM ET,1.56,BUF,WR
Charles Clay,3000,MIA@BUF 12/17/2017 01:00PM ET,8.79,BUF,TE
Travaris Cadet,3000,MIA@BUF 12/17/2017 01:00PM ET,4.671,BUF,RB
Patrick DiMarco,3000,MIA@BUF 12/17/2017 01:00PM ET,0.492,BUF,RB
Walter Powell,3000,MIA@BUF 12/17/2017 01:00PM ET,0,BUF,WR
Andre Holmes,3000,MIA@BUF 12/17/2017 01:00PM ET,3.308,BUF,WR
Rashawn Scott,3000,MIA@BUF 12/17/2017 01:00PM ET,0,MIA,WR
Jakeem Grant,3000,MIA@BUF 12/17/2017 01:00PM ET,1.223,MIA,WR
Brandon Reilly,3000,MIA@BUF 12/17/2017 01:00PM ET,0,BUF,WR
Leonte Carroo,3000,MIA@BUF 12/17/2017 01:00PM ET,1.158,MIA,WR
De'Veon Smith,3000,MIA@BUF 12/17/2017 01:00PM ET,0,MIA,RB
Isaiah Ford,3000,MIA@BUF 12/17/2017 01:00PM ET,0,MIA,WR
Fozzy Whittaker,3000,GB@CAR 12/17/2017 01:00PM ET,1.489,CAR,RB
Brenton Bersin,3000,GB@CAR 12/17/2017 01:00PM ET,1.54,CAR,WR
Russell Shepard,3000,GB@CAR 12/17/2017 01:00PM ET,3.469,CAR,WR
Kaelin Clay,3000,GB@CAR 12/17/2017 01:00PM ET,1.55,CAR,WR
Damiere Byrd,3000,GB@CAR 12/17/2017 01:00PM ET,2.017,CAR,WR
Aaron Ripkowski,3000,GB@CAR 12/17/2017 01:00PM ET,0.831,GB,RB
Joe Kerridge,3000,GB@CAR 12/17/2017 01:00PM ET,0.325,GB,RB
Trevor Davis,3000,GB@CAR 12/17/2017 01:00PM ET,0.362,GB,WR
Cameron Artis-Payne,3000,GB@CAR 12/17/2017 01:00PM ET,1.51,CAR,RB
Jeff Janis,3000,GB@CAR 12/17/2017 01:00PM ET,0,GB,WR
Geronimo Allison,3000,GB@CAR 12/17/2017 01:00PM ET,3.133,GB,WR
Michael Clark,3000,GB@CAR 12/17/2017 01:00PM ET,0,GB,WR
Alex Armah,3000,GB@CAR 12/17/2017 01:00PM ET,0,CAR,RB
Michael Campanaro,3000,BAL@CLE 12/17/2017 01:00PM ET,3.22,BAL,WR
James Wright,3000,BAL@CLE 12/17/2017 01:00PM ET,0,CLE,WR
Sammie Coates,3000,BAL@CLE 12/17/2017 01:00PM ET,1.244,CLE,WR
Chris Moore,3000,BAL@CLE 12/17/2017 01:00PM ET,5.34,BAL,WR
Breshad Perriman,3000,BAL@CLE 12/17/2017 01:00PM ET,1.378,BAL,WR
Bryce Treggs,3000,BAL@CLE 12/17/2017 01:00PM ET,2.083,CLE,WR
Danny Vitale,3000,BAL@CLE 12/17/2017 01:00PM ET,0.377,CLE,RB
Ricardo Louis,3000,BAL@CLE 12/17/2017 01:00PM ET,4.477,CLE,WR
Rashard Higgins,3000,BAL@CLE 12/17/2017 01:00PM ET,3.483,CLE,WR
Matthew Dayes,3000,BAL@CLE 12/17/2017 01:00PM ET,0.6,CLE,RB
Jordan Todman,3000,HOU@JAX 12/17/2017 01:00PM ET,0,HOU,RB
Tommy Bohanon,3000,HOU@JAX 12/17/2017 01:00PM ET,1.277,JAX,RB
Cobi Hamilton,3000,HOU@JAX 12/17/2017 01:00PM ET,0,HOU,WR
Jay Prosch,3000,HOU@JAX 12/17/2017 01:00PM ET,0.3,HOU,RB
Larry Pinkard,3000,HOU@JAX 12/17/2017 01:00PM ET,0.375,JAX,WR
Corey Grant,3000,HOU@JAX 12/17/2017 01:00PM ET,2.308,JAX,RB
DeAndrew White,3000,HOU@JAX 12/17/2017 01:00PM ET,3.4,HOU,WR
Braxton Miller,3000,HOU@JAX 12/17/2017 01:00PM ET,4.1,HOU,WR
Jaydon Mickens,3000,HOU@JAX 12/17/2017 01:00PM ET,1.014,JAX,WR
Chris Thompson,3000,HOU@JAX 12/17/2017 01:00PM ET,0.5,HOU,WR
Michael Floyd,3000,CIN@MIN 12/17/2017 01:00PM ET,2.1,MIN,WR
Jarius Wright,3000,CIN@MIN 12/17/2017 01:00PM ET,3.531,MIN,WR
Mack Brown,3000,CIN@MIN 12/17/2017 01:00PM ET,1.25,MIN,RB
Tra Carson,3000,CIN@MIN 12/17/2017 01:00PM ET,0,CIN,RB
Alex Erickson,3000,CIN@MIN 12/17/2017 01:00PM ET,2.654,CIN,WR
Cody Core,3000,CIN@MIN 12/17/2017 01:00PM ET,0,CIN,WR
Stacy Coley,3000,CIN@MIN 12/17/2017 01:00PM ET,0,MIN,WR
Tyler Boyd,3000,CIN@MIN 12/17/2017 01:00PM ET,3.438,CIN,WR
Laquon Treadwell,3000,CIN@MIN 12/17/2017 01:00PM ET,2.723,MIN,WR
Josh Malone,3000,CIN@MIN 12/17/2017 01:00PM ET,2.288,CIN,WR
Brian Hill,3000,CIN@MIN 12/17/2017 01:00PM ET,0.5,CIN,RB
C.J. Ham,3000,CIN@MIN 12/17/2017 01:00PM ET,1.377,MIN,RB
Zach Line,3000,NYJ@NO 12/17/2017 01:00PM ET,0.167,NO,RB
Brandon Coleman,3000,NYJ@NO 12/17/2017 01:00PM ET,5.6,NO,WR
Willie Snead,3000,NYJ@NO 12/17/2017 01:00PM ET,1.413,NO,WR
Lawrence Thomas,3000,NYJ@NO 12/17/2017 01:00PM ET,0.936,NYJ,RB
Tommylee Lewis,3000,NYJ@NO 12/17/2017 01:00PM ET,2.367,NO,WR
Trey Edmunds,3000,NYJ@NO 12/17/2017 01:00PM ET,0.831,NO,RB
Austin Carr,3000,NYJ@NO 12/17/2017 01:00PM ET,0,NO,WR
JoJo Natson Jr.,3000,NYJ@NO 12/17/2017 01:00PM ET,0.225,NYJ,WR
Jonathan Williams,3000,NYJ@NO 12/17/2017 01:00PM ET,0,NO,RB
Jalin Marshall,3000,NYJ@NO 12/17/2017 01:00PM ET,0,NYJ,WR
Lucky Whitehead,3000,NYJ@NO 12/17/2017 01:00PM ET,0,NYJ,WR
ArDarius Stewart,3000,NYJ@NO 12/17/2017 01:00PM ET,0.942,NYJ,WR
Chad Hansen,3000,NYJ@NO 12/17/2017 01:00PM ET,0.9,NYJ,WR
Shane Vereen,3000,PHI@NYG 12/17/2017 01:00PM ET,5.792,NYG,RB
Tavarres King,3000,PHI@NYG 12/17/2017 01:00PM ET,5.614,NYG,WR
Kenjon Barner,3000,PHI@NYG 12/17/2017 01:00PM ET,1.8,PHI,RB
Darius Powe,3000,PHI@NYG 12/17/2017 01:00PM ET,3.3,NYG,WR
Paul Perkins,3000,PHI@NYG 12/17/2017 01:00PM ET,1.978,NYG,RB
Marcus Johnson,3000,PHI@NYG 12/17/2017 01:00PM ET,0.467,PHI,WR
Kalif Raymond,3000,PHI@NYG 12/17/2017 01:00PM ET,0.183,NYG,WR
Shane Smith,3000,PHI@NYG 12/17/2017 01:00PM ET,0,NYG,RB
Mack Hollins,3000,PHI@NYG 12/17/2017 01:00PM ET,3.008,PHI,WR
Shelton Gibson,3000,PHI@NYG 12/17/2017 01:00PM ET,0,PHI,WR
Roger Lewis,3000,PHI@NYG 12/17/2017 01:00PM ET,5.4,NYG,WR
Travis Rudolph,3000,PHI@NYG 12/17/2017 01:00PM ET,2.52,NYG,WR
Brian Quick,3000,ARI@WAS 12/17/2017 01:00PM ET,1.463,WAS,WR
Bronson Hill,3000,ARI@WAS 12/17/2017 01:00PM ET,0,ARI,RB
Elijhaa Penny,3000,ARI@WAS 12/17/2017 01:00PM ET,0.923,ARI,RB
Maurice Harris,3000,ARI@WAS 12/17/2017 01:00PM ET,4.05,WAS,WR
Brittan Golden,3000,ARI@WAS 12/17/2017 01:00PM ET,1,ARI,WR
Carlton Agudosi,3000,ARI@WAS 12/17/2017 01:00PM ET,0,ARI,WR
T.J. Logan,3000,ARI@WAS 12/17/2017 01:00PM ET,0,ARI,RB
Robert Davis,3000,ARI@WAS 12/17/2017 01:00PM ET,0,WAS,WR
Ricky Seals-Jones,3000,ARI@WAS 12/17/2017 01:00PM ET,6.714,ARI,TE
Chad Williams,3000,ARI@WAS 12/17/2017 01:00PM ET,1.88,ARI,WR
Lance Dunbar,3000,LAR@SEA 12/17/2017 04:05PM ET,1.033,LAR,RB
Tavon Austin,3000,LAR@SEA 12/17/2017 04:05PM ET,2.808,LAR,WR
Tanner McEvoy,3000,LAR@SEA 12/17/2017 04:05PM ET,0.954,SEA,WR
Amara Darboh,3000,LAR@SEA 12/17/2017 04:05PM ET,0.908,SEA,WR
Justin Davis,3000,LAR@SEA 12/17/2017 04:05PM ET,0.033,LAR,RB
Pharoh Cooper,3000,LAR@SEA 12/17/2017 04:05PM ET,1.538,LAR,WR
Michael Thomas,3000,LAR@SEA 12/17/2017 04:05PM ET,0.76,LAR,WR
David Moore,3000,LAR@SEA 12/17/2017 04:05PM ET,0,SEA,WR
Matthew Slater,3000,NE@PIT 12/17/2017 04:25PM ET,0,NE,WR
Darrius Heyward-Bey,3000,NE@PIT 12/17/2017 04:25PM ET,0.438,PIT,WR
James Develin,3000,NE@PIT 12/17/2017 04:25PM ET,0.754,NE,RB
Brandon Bolden,3000,NE@PIT 12/17/2017 04:25PM ET,0.008,NE,RB
Fitzgerald Toussaint,3000,NE@PIT 12/17/2017 04:25PM ET,0,PIT,RB
Justin Hunter,3000,NE@PIT 12/17/2017 04:25PM ET,0.96,PIT,WR
Roosevelt Nix,3000,NE@PIT 12/17/2017 04:25PM ET,0.546,PIT,RB
Bernard Reedy,3000,NE@PIT 12/17/2017 04:25PM ET,0.527,NE,WR
Titans ,3000,TEN@SF 12/17/2017 04:25PM ET,6.769,TEN,DST
Harry Douglas,3000,TEN@SF 12/17/2017 04:25PM ET,0.9,TEN,WR
Eric Weems,3000,TEN@SF 12/17/2017 04:25PM ET,0.115,TEN,WR
Louis Murphy,3000,TEN@SF 12/17/2017 04:25PM ET,5.45,SF,WR
Kyle Juszczyk,3000,TEN@SF 12/17/2017 04:25PM ET,4.5,SF,RB
David Fluellen,3000,TEN@SF 12/17/2017 04:25PM ET,0.162,TEN,RB
Victor Bolden Jr.,3000,TEN@SF 12/17/2017 04:25PM ET,0,SF,WR
Taywan Taylor,3000,TEN@SF 12/17/2017 04:25PM ET,3.7,TEN,WR
Kendrick Bourne,3000,TEN@SF 12/17/2017 04:25PM ET,2.775,SF,WR
Jeremy McNichols,3000,TEN@SF 12/17/2017 04:25PM ET,0,SF,RB
Keith Smith,3000,DAL@OAK 12/17/2017 08:30PM ET,0.415,DAL,RB
Trey Williams,3000,DAL@OAK 12/17/2017 08:30PM ET,0,DAL,RB
Noah Brown,3000,DAL@OAK 12/17/2017 08:30PM ET,0.55,DAL,WR
Ryan Switzer,3000,DAL@OAK 12/17/2017 08:30PM ET,0.646,DAL,WR
Brice Butler,3000,DAL@OAK 12/17/2017 08:30PM ET,4.308,DAL,WR
Jamize Olawale,3000,DAL@OAK 12/17/2017 08:30PM ET,2.178,OAK,RB
Isaac Whitney,3000,DAL@OAK 12/17/2017 08:30PM ET,0,OAK,WR
Derrick Coleman,3000,ATL@TB 12/18/2017 08:30PM ET,0.369,ATL,RB
Marvin Hall,3000,ATL@TB 12/18/2017 08:30PM ET,2.333,ATL,WR
Nick Williams,3000,ATL@TB 12/18/2017 08:30PM ET,6,ATL,WR
Andre Roberts,3000,ATL@TB 12/18/2017 08:30PM ET,0.092,ATL,WR
Justin Hardy,3000,ATL@TB 12/18/2017 08:30PM ET,3.2,ATL,WR
Adam Humphries,3000,ATL@TB 12/18/2017 08:30PM ET,6.808,TB,WR
Chris Godwin,3000,ATL@TB 12/18/2017 08:30PM ET,4.062,TB,WR
Freddie Martino,3000,ATL@TB 12/18/2017 08:30PM ET,0.58,TB,WR
Bobo Wilson,3000,ATL@TB 12/18/2017 08:30PM ET,0.4,TB,WR
O.J. Howard,3000,ATL@TB 12/18/2017 08:30PM ET,7.169,TB,TE
Panthers ,2900,GB@CAR 12/17/2017 01:00PM ET,8.231,CAR,DST
Austin Seferian-Jenkins,2900,NYJ@NO 12/17/2017 01:00PM ET,8.482,NYJ,TE
Cardinals ,2900,ARI@WAS 12/17/2017 01:00PM ET,6.154,ARI,DST
Jesse James,2900,NE@PIT 12/17/2017 04:25PM ET,7.123,PIT,TE
Jonnu Smith,2900,TEN@SF 12/17/2017 04:25PM ET,2.9,TEN,TE
Nick Boyle,2800,BAL@CLE 12/17/2017 01:00PM ET,3.342,BAL,TE
Tyler Kroft,2800,CIN@MIN 12/17/2017 01:00PM ET,7.515,CIN,TE
Redskins ,2800,ARI@WAS 12/17/2017 01:00PM ET,6.308,WAS,DST
Rams ,2800,LAR@SEA 12/17/2017 04:05PM ET,11.154,LAR,DST
Cowboys ,2800,DAL@OAK 12/17/2017 08:30PM ET,7,DAL,DST
Adam Shaheen,2700,CHI@DET 12/16/2017 04:30PM ET,3.285,CHI,TE
Dolphins ,2700,MIA@BUF 12/17/2017 01:00PM ET,6.462,MIA,DST
Maxx Williams,2700,BAL@CLE 12/17/2017 01:00PM ET,2.525,BAL,TE
David Njoku,2700,BAL@CLE 12/17/2017 01:00PM ET,6.662,CLE,TE
Dwayne Allen,2700,NE@PIT 12/17/2017 04:25PM ET,1.385,NE,TE
Garrett Celek,2700,TEN@SF 12/17/2017 04:25PM ET,4.577,SF,TE
Falcons ,2700,ATL@TB 12/18/2017 08:30PM ET,6.154,ATL,DST
Browns ,2600,BAL@CLE 12/17/2017 01:00PM ET,4.615,CLE,DST
Marcedes Lewis,2600,HOU@JAX 12/17/2017 01:00PM ET,5.962,JAX,TE
C.J. Fiedorowicz,2600,HOU@JAX 12/17/2017 01:00PM ET,5.34,HOU,TE
Brent Celek,2600,PHI@NYG 12/17/2017 01:00PM ET,1.962,PHI,TE
49ers ,2600,TEN@SF 12/17/2017 04:25PM ET,4.077,SF,DST
George Kittle,2600,TEN@SF 12/17/2017 04:25PM ET,5.842,SF,TE
Virgil Green,2500,DEN@IND 12/14/2017 08:25PM ET,2.885,DEN,TE
Brandon Williams,2500,DEN@IND 12/14/2017 08:25PM ET,1.931,IND,TE
Erik Swoope,2500,DEN@IND 12/14/2017 08:25PM ET,0,IND,TE
Jeff Heuerman,2500,DEN@IND 12/14/2017 08:25PM ET,1.9,DEN,TE
Ross Travis,2500,DEN@IND 12/14/2017 08:25PM ET,0.775,IND,TE
Austin Traylor,2500,DEN@IND 12/14/2017 08:25PM ET,3.9,DEN,TE
Jake Butt,2500,DEN@IND 12/14/2017 08:25PM ET,0,DEN,TE
Darrell Daniels,2500,DEN@IND 12/14/2017 08:25PM ET,0.56,IND,TE
Jason Vander Laan,2500,DEN@IND 12/14/2017 08:25PM ET,0,IND,TE
Bears ,2500,CHI@DET 12/16/2017 04:30PM ET,8.385,CHI,DST
Darren Fells,2500,CHI@DET 12/16/2017 04:30PM ET,3.885,DET,TE
Andrew DePaola,2500,CHI@DET 12/16/2017 04:30PM ET,0,CHI,TE
Dion Sims,2500,CHI@DET 12/16/2017 04:30PM ET,3.064,CHI,TE
Daniel Brown,2500,CHI@DET 12/16/2017 04:30PM ET,1.791,CHI,TE
Ben Braunecker,2500,CHI@DET 12/16/2017 04:30PM ET,0,CHI,TE
Michael Roberts,2500,CHI@DET 12/16/2017 04:30PM ET,0.662,DET,TE
Antonio Gates,2500,LAC@KC 12/16/2017 08:25PM ET,3.3,LAC,TE
Jeff Cumberland,2500,LAC@KC 12/16/2017 08:25PM ET,0.55,LAC,TE
Sean McGrath,2500,LAC@KC 12/16/2017 08:25PM ET,0.333,LAC,TE
James Winchester,2500,LAC@KC 12/16/2017 08:25PM ET,0,KC,TE
Orson Charles,2500,LAC@KC 12/16/2017 08:25PM ET,0,KC,TE
Demetrius Harris,2500,LAC@KC 12/16/2017 08:25PM ET,2.077,KC,TE
Sean Culkin,2500,LAC@KC 12/16/2017 08:25PM ET,0,LAC,TE
Anthony Fasano,2500,MIA@BUF 12/17/2017 01:00PM ET,1.854,MIA,TE
MarQueis Gray,2500,MIA@BUF 12/17/2017 01:00PM ET,0.192,MIA,TE
Logan Thomas,2500,MIA@BUF 12/17/2017 01:00PM ET,1.791,BUF,TE
A.J. Derby,2500,MIA@BUF 12/17/2017 01:00PM ET,5.822,MIA,TE
Nick O'Leary,2500,MIA@BUF 12/17/2017 01:00PM ET,4.192,BUF,TE
Khari Lee,2500,MIA@BUF 12/17/2017 01:00PM ET,0,BUF,TE
Lance Kendricks,2500,GB@CAR 12/17/2017 01:00PM ET,2.708,GB,TE
Chris Manhertz,2500,GB@CAR 12/17/2017 01:00PM ET,0.285,CAR,TE
Richard Rodgers,2500,GB@CAR 12/17/2017 01:00PM ET,1.254,GB,TE
Matt Lengel,2500,BAL@CLE 12/17/2017 01:00PM ET,0,CLE,TE
Randall Telfer,2500,BAL@CLE 12/17/2017 01:00PM ET,0.508,CLE,TE
Seth DeValve,2500,BAL@CLE 12/17/2017 01:00PM ET,5.238,CLE,TE
Vince Mayle,2500,BAL@CLE 12/17/2017 01:00PM ET,0.477,BAL,TE
James O'Shaughnessy,2500,HOU@JAX 12/17/2017 01:00PM ET,1.346,JAX,TE
MyCole Pruitt,2500,HOU@JAX 12/17/2017 01:00PM ET,0,HOU,TE
Ben Koyack,2500,HOU@JAX 12/17/2017 01:00PM ET,0.369,JAX,TE
Clark Harris,2500,CIN@MIN 12/17/2017 01:00PM ET,0,CIN,TE
Kevin McDermott,2500,CIN@MIN 12/17/2017 01:00PM ET,0,MIN,TE
Ryan Hewitt,2500,CIN@MIN 12/17/2017 01:00PM ET,0.42,CIN,TE
Blake Bell,2500,CIN@MIN 12/17/2017 01:00PM ET,0.531,MIN,TE
C.J. Uzomah,2500,CIN@MIN 12/17/2017 01:00PM ET,0.909,CIN,TE
David Morgan,2500,CIN@MIN 12/17/2017 01:00PM ET,1.2,MIN,TE
Cethan Carter,2500,CIN@MIN 12/17/2017 01:00PM ET,0,CIN,TE
Michael Hoomanawanui,2500,NYJ@NO 12/17/2017 01:00PM ET,1.323,NO,TE
Josh Hill,2500,NYJ@NO 12/17/2017 01:00PM ET,1.815,NO,TE
Eric Tomlinson,2500,NYJ@NO 12/17/2017 01:00PM ET,2.1,NYJ,TE
Neal Sterling,2500,NYJ@NO 12/17/2017 01:00PM ET,0.225,NYJ,TE
Garrett Griffin,2500,NYJ@NO 12/17/2017 01:00PM ET,0,NO,TE
Giants ,2500,PHI@NYG 12/17/2017 01:00PM ET,5.308,NYG,DST
Rhett Ellison,2500,PHI@NYG 12/17/2017 01:00PM ET,2.938,NYG,TE
Jerell Adams,2500,PHI@NYG 12/17/2017 01:00PM ET,0.777,NYG,TE
Jermaine Gresham,2500,ARI@WAS 12/17/2017 01:00PM ET,5.867,ARI,TE
Niles Paul,2500,ARI@WAS 12/17/2017 01:00PM ET,1.791,WAS,TE
Troy Niklas,2500,ARI@WAS 12/17/2017 01:00PM ET,1.777,ARI,TE
Jeremy Sprinkle,2500,ARI@WAS 12/17/2017 01:00PM ET,0.963,WAS,TE
Luke Willson,2500,LAR@SEA 12/17/2017 04:05PM ET,3.215,SEA,TE
Tyler Ott,2500,LAR@SEA 12/17/2017 04:05PM ET,0,SEA,TE
Tyler Higbee,2500,LAR@SEA 12/17/2017 04:05PM ET,4.215,LAR,TE
Nick Vannett,2500,LAR@SEA 12/17/2017 04:05PM ET,2.338,SEA,TE
Derek Carrier,2500,LAR@SEA 12/17/2017 04:05PM ET,0.973,LAR,TE
Gerald Everett,2500,LAR@SEA 12/17/2017 04:05PM ET,3.777,LAR,TE
Patriots ,2500,NE@PIT 12/17/2017 04:25PM ET,7.538,NE,DST
Vance McDonald,2500,NE@PIT 12/17/2017 04:25PM ET,3.513,PIT,TE
Xavier Grimble,2500,NE@PIT 12/17/2017 04:25PM ET,0.933,PIT,TE
Jacob Hollister,2500,NE@PIT 12/17/2017 04:25PM ET,0.558,NE,TE
Logan Paulsen,2500,TEN@SF 12/17/2017 04:25PM ET,0,SF,TE
Kyle Nelson,2500,TEN@SF 12/17/2017 04:25PM ET,0,SF,TE
Luke Stocker,2500,TEN@SF 12/17/2017 04:25PM ET,1.2,TEN,TE
Beau Brinkley,2500,TEN@SF 12/17/2017 04:25PM ET,0,TEN,TE
Phillip Supernaw,2500,TEN@SF 12/17/2017 04:25PM ET,1.069,TEN,TE
Rico Gathers,2500,DAL@OAK 12/17/2017 08:30PM ET,0,DAL,TE
Blake Jarwin,2500,DAL@OAK 12/17/2017 08:30PM ET,0,DAL,TE
James Hanna,2500,DAL@OAK 12/17/2017 08:30PM ET,0.954,DAL,TE
Geoff Swaim,2500,DAL@OAK 12/17/2017 08:30PM ET,0.375,DAL,TE
Clive Walford,2500,DAL@OAK 12/17/2017 08:30PM ET,1.308,OAK,TE
Lee Smith,2500,DAL@OAK 12/17/2017 08:30PM ET,0.823,OAK,TE
Raiders ,2500,DAL@OAK 12/17/2017 08:30PM ET,3.769,OAK,DST
Eric Saubert,2500,ATL@TB 12/18/2017 08:30PM ET,0,ATL,TE
Levine Toilolo,2500,ATL@TB 12/18/2017 08:30PM ET,2.323,ATL,TE
Alan Cross,2500,ATL@TB 12/18/2017 08:30PM ET,1.08,TB,TE
Antony Auclair,2500,ATL@TB 12/18/2017 08:30PM ET,0.42,TB,TE
Chiefs ,2400,LAC@KC 12/16/2017 08:25PM ET,6.538,KC,DST
Texans ,2400,HOU@JAX 12/17/2017 01:00PM ET,6.538,HOU,DST
Buccaneers ,2400,ATL@TB 12/18/2017 08:30PM ET,6.846,TB,DST
Packers ,2300,GB@CAR 12/17/2017 01:00PM ET,7.154,GB,DST
Bengals ,2200,CIN@MIN 12/17/2017 01:00PM ET,6.462,CIN,DST
Steelers ,2100,NE@PIT 12/17/2017 04:25PM ET,7.769,PIT,DST
Jets ,2000,NYJ@NO 12/17/2017 01:00PM ET,4.846,NYJ,DST
